wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
CondaEnvException: Unable to determine environment
Please re-run this command with one of the following options:
* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run revived-terrain-29
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/19isum78
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210901_065409-19isum78
wandb: Run `wandb offline` to turn off syncing.
  0% 0/473 [00:00<?, ?it/s]
 21% 98/473 [00:23<01:29,  4.17it/s]
 21% 99/473 [00:24<01:32,  4.04it/s]
 21% 100/473 [00:24<01:32,  4.05it/s]
 21% 101/473 [00:24<01:31,  4.05it/s]
 22% 102/473 [00:24<01:30,  4.08it/s]
 22% 103/473 [00:25<01:30,  4.10it/s]
 22% 104/473 [00:25<01:29,  4.12it/s]
 22% 105/473 [00:25<01:29,  4.10it/s]
 22% 106/473 [00:25<01:29,  4.11it/s]
 23% 107/473 [00:26<01:28,  4.13it/s]
 23% 108/473 [00:26<01:28,  4.13it/s]
 23% 109/473 [00:26<01:27,  4.14it/s]
 23% 110/473 [00:26<01:27,  4.15it/s]
 23% 111/473 [00:27<01:26,  4.17it/s]
 24% 112/473 [00:27<01:26,  4.18it/s]
 24% 113/473 [00:27<01:26,  4.18it/s]
 24% 114/473 [00:27<01:26,  4.16it/s]
 24% 115/473 [00:28<01:26,  4.15it/s]
 25% 116/473 [00:28<01:25,  4.15it/s]
 25% 117/473 [00:28<01:26,  4.11it/s]
 25% 118/473 [00:28<01:28,  4.03it/s]
 25% 119/473 [00:29<01:27,  4.06it/s]
 25% 120/473 [00:29<01:26,  4.10it/s]
 26% 121/473 [00:29<01:25,  4.13it/s]
 26% 122/473 [00:29<01:24,  4.14it/s]
 26% 123/473 [00:30<01:24,  4.14it/s]
 26% 124/473 [00:30<01:24,  4.15it/s]
 26% 125/473 [00:30<01:23,  4.15it/s]
 27% 126/473 [00:30<01:23,  4.15it/s]
 27% 127/473 [00:30<01:23,  4.16it/s]
 27% 128/473 [00:31<01:22,  4.17it/s]
 27% 129/473 [00:31<01:22,  4.16it/s]
 27% 130/473 [00:31<01:22,  4.16it/s]
 28% 131/473 [00:31<01:22,  4.15it/s]
 28% 132/473 [00:32<01:21,  4.16it/s]
 28% 133/473 [00:32<01:22,  4.14it/s]
 28% 134/473 [00:32<01:21,  4.14it/s]
 29% 135/473 [00:32<01:21,  4.14it/s]
 29% 136/473 [00:33<01:21,  4.15it/s]
 29% 137/473 [00:33<01:20,  4.16it/s]
 29% 138/473 [00:33<01:21,  4.13it/s]
 29% 139/473 [00:33<01:20,  4.14it/s]
 30% 140/473 [00:34<01:20,  4.14it/s]
 30% 141/473 [00:34<01:20,  4.15it/s]
 30% 142/473 [00:34<01:19,  4.14it/s]
 30% 143/473 [00:34<01:19,  4.15it/s]
 30% 144/473 [00:35<01:19,  4.16it/s]
 31% 145/473 [00:35<01:19,  4.13it/s]
 31% 146/473 [00:35<01:18,  4.15it/s]
 31% 147/473 [00:35<01:19,  4.11it/s]
 31% 148/473 [00:36<01:18,  4.12it/s]
 32% 149/473 [00:36<01:19,  4.08it/s]
 32% 150/473 [00:36<01:18,  4.09it/s]
 32% 151/473 [00:36<01:18,  4.12it/s]
 32% 152/473 [00:37<01:17,  4.14it/s]
 32% 153/473 [00:37<01:16,  4.17it/s]
 33% 154/473 [00:37<01:16,  4.19it/s]
 33% 155/473 [00:37<01:15,  4.20it/s]
 33% 156/473 [00:37<01:15,  4.19it/s]
 33% 157/473 [00:38<01:15,  4.19it/s]
 33% 158/473 [00:38<01:15,  4.17it/s]
 34% 159/473 [00:38<01:15,  4.18it/s]
 34% 160/473 [00:38<01:14,  4.18it/s]
 34% 161/473 [00:39<01:14,  4.18it/s]
 34% 162/473 [00:39<01:14,  4.18it/s]
 34% 163/473 [00:39<01:14,  4.18it/s]
 35% 164/473 [00:39<01:13,  4.19it/s]
 35% 165/473 [00:40<01:13,  4.17it/s]
 35% 166/473 [00:40<01:13,  4.17it/s]
 35% 167/473 [00:40<01:13,  4.15it/s]
 36% 168/473 [00:40<01:13,  4.16it/s]
 36% 169/473 [00:41<01:12,  4.17it/s]
 36% 170/473 [00:41<01:12,  4.16it/s]
 36% 171/473 [00:41<01:12,  4.16it/s]
 36% 172/473 [00:41<01:12,  4.15it/s]
 37% 173/473 [00:42<01:12,  4.15it/s]
 37% 174/473 [00:42<01:12,  4.13it/s]
 37% 175/473 [00:42<01:12,  4.14it/s]
 37% 176/473 [00:42<01:12,  4.12it/s]
 37% 177/473 [00:43<01:11,  4.13it/s]
 38% 178/473 [00:43<01:11,  4.13it/s]
 38% 179/473 [00:43<01:11,  4.13it/s]
 38% 180/473 [00:43<01:11,  4.12it/s]
 38% 181/473 [00:43<01:10,  4.12it/s]
 38% 182/473 [00:44<01:10,  4.12it/s]
 39% 183/473 [00:44<01:10,  4.10it/s]
 39% 184/473 [00:44<01:10,  4.11it/s]
 39% 185/473 [00:44<01:09,  4.12it/s]
 39% 186/473 [00:45<01:09,  4.14it/s]
 40% 187/473 [00:45<01:08,  4.15it/s]
 40% 188/473 [00:45<01:08,  4.16it/s]
 40% 189/473 [00:45<01:08,  4.16it/s]
 40% 190/473 [00:46<01:08,  4.16it/s]
 40% 191/473 [00:46<01:07,  4.17it/s]
 41% 192/473 [00:46<01:08,  4.13it/s]
 41% 193/473 [00:46<01:07,  4.15it/s]
 41% 194/473 [00:47<01:07,  4.15it/s]
 41% 195/473 [00:47<01:06,  4.16it/s]
 41% 196/473 [00:47<01:06,  4.17it/s]
 42% 197/473 [00:47<01:06,  4.17it/s]
 42% 198/473 [00:48<01:05,  4.18it/s]
 42% 199/473 [00:48<01:05,  4.18it/s]
 42% 200/473 [00:48<01:04,  4.21it/s]
 42% 201/473 [00:48<01:04,  4.20it/s]
 43% 202/473 [00:49<01:04,  4.21it/s]
 43% 203/473 [00:49<01:04,  4.22it/s]
 43% 204/473 [00:49<01:04,  4.18it/s]
 43% 205/473 [00:49<01:04,  4.18it/s]
 44% 206/473 [00:49<01:03,  4.17it/s]
 44% 207/473 [00:50<01:03,  4.18it/s]
 44% 208/473 [00:50<01:03,  4.16it/s]
 44% 209/473 [00:50<01:03,  4.16it/s]
 44% 210/473 [00:50<01:03,  4.17it/s]
 45% 211/473 [00:51<01:02,  4.17it/s]
 45% 212/473 [00:51<01:02,  4.16it/s]
 45% 213/473 [00:51<01:02,  4.17it/s]
 45% 214/473 [00:51<01:02,  4.18it/s]
 45% 215/473 [00:52<01:01,  4.17it/s]
 46% 216/473 [00:52<01:01,  4.18it/s]
 46% 217/473 [00:52<01:01,  4.15it/s]
 46% 218/473 [00:52<01:01,  4.17it/s]
 46% 219/473 [00:53<01:00,  4.17it/s]
 47% 220/473 [00:53<01:00,  4.18it/s]
 47% 221/473 [00:53<01:00,  4.19it/s]
 47% 222/473 [00:53<00:59,  4.19it/s]
 47% 223/473 [00:54<00:59,  4.20it/s]
 47% 224/473 [00:54<00:59,  4.20it/s]
 48% 225/473 [00:54<00:58,  4.21it/s]
 48% 226/473 [00:54<00:58,  4.20it/s]
 48% 227/473 [00:55<00:58,  4.19it/s]
 48% 228/473 [00:55<00:58,  4.17it/s]
 48% 229/473 [00:55<00:58,  4.16it/s]
 49% 230/473 [00:55<00:58,  4.16it/s]
 49% 231/473 [00:55<00:58,  4.14it/s]
 49% 232/473 [00:56<00:58,  4.15it/s]
 49% 233/473 [00:56<00:58,  4.13it/s]
 49% 234/473 [00:56<00:57,  4.13it/s]
 50% 235/473 [00:56<00:57,  4.12it/s]
 50% 236/473 [00:57<00:57,  4.14it/s]
 50% 237/473 [00:57<00:56,  4.15it/s]
 50% 238/473 [00:57<00:56,  4.16it/s]
 51% 239/473 [00:57<00:55,  4.18it/s]
 51% 240/473 [00:58<00:55,  4.18it/s]
 51% 241/473 [00:58<00:55,  4.19it/s]
 51% 242/473 [00:58<00:55,  4.19it/s]
 51% 243/473 [00:58<00:54,  4.19it/s]
 52% 244/473 [00:59<00:54,  4.19it/s]
 52% 245/473 [00:59<00:54,  4.20it/s]
 52% 246/473 [00:59<00:54,  4.19it/s]
 52% 247/473 [00:59<00:54,  4.17it/s]
 52% 248/473 [01:00<00:54,  4.15it/s]
 53% 249/473 [01:00<00:53,  4.15it/s]
 53% 250/473 [01:00<00:53,  4.15it/s]
 53% 251/473 [01:00<00:53,  4.15it/s]
 53% 252/473 [01:01<00:53,  4.15it/s]
 53% 253/473 [01:01<00:53,  4.13it/s]
 54% 254/473 [01:01<00:52,  4.14it/s]
 54% 255/473 [01:01<00:52,  4.16it/s]
 54% 256/473 [01:01<00:52,  4.13it/s]
 54% 257/473 [01:02<00:51,  4.16it/s]
 55% 258/473 [01:02<00:51,  4.17it/s]
 55% 259/473 [01:02<00:51,  4.17it/s]
 55% 260/473 [01:02<00:51,  4.17it/s]
 55% 261/473 [01:03<00:50,  4.18it/s]
 55% 262/473 [01:03<00:50,  4.18it/s]
 56% 263/473 [01:03<00:50,  4.16it/s]
 56% 264/473 [01:03<00:50,  4.17it/s]
 56% 265/473 [01:04<00:50,  4.16it/s]
 56% 266/473 [01:04<00:49,  4.15it/s]
 56% 267/473 [01:04<00:49,  4.16it/s]
 57% 268/473 [01:04<00:49,  4.17it/s]
 57% 269/473 [01:05<00:48,  4.17it/s]
 57% 270/473 [01:05<00:48,  4.17it/s]
 57% 271/473 [01:05<00:48,  4.18it/s]
 58% 272/473 [01:05<00:48,  4.17it/s]
 58% 273/473 [01:06<00:48,  4.15it/s]
 58% 274/473 [01:06<00:48,  4.13it/s]
 58% 275/473 [01:06<00:47,  4.15it/s]
 58% 276/473 [01:06<00:47,  4.15it/s]
 59% 277/473 [01:07<00:47,  4.16it/s]
 59% 278/473 [01:07<00:46,  4.16it/s]
 59% 279/473 [01:07<00:46,  4.16it/s]
 59% 280/473 [01:07<00:45,  4.20it/s]
 59% 281/473 [01:07<00:45,  4.19it/s]
 60% 282/473 [01:08<00:45,  4.18it/s]
 60% 283/473 [01:08<00:45,  4.18it/s]
 60% 284/473 [01:08<00:45,  4.16it/s]
 60% 285/473 [01:08<00:45,  4.16it/s]
 60% 286/473 [01:09<00:45,  4.15it/s]
 61% 287/473 [01:09<00:44,  4.16it/s]
 61% 288/473 [01:09<00:44,  4.16it/s]
 61% 289/473 [01:09<00:44,  4.16it/s]
 61% 290/473 [01:10<00:43,  4.17it/s]
 62% 291/473 [01:10<00:43,  4.19it/s]
 62% 292/473 [01:10<00:43,  4.20it/s]
 62% 293/473 [01:10<00:42,  4.21it/s]
 62% 294/473 [01:11<00:42,  4.21it/s]
 62% 295/473 [01:11<00:42,  4.18it/s]
 63% 296/473 [01:11<00:42,  4.18it/s]
 63% 297/473 [01:11<00:42,  4.17it/s]
 63% 298/473 [01:12<00:41,  4.18it/s]
 63% 299/473 [01:12<00:41,  4.19it/s]
 63% 300/473 [01:12<00:41,  4.19it/s]
 64% 301/473 [01:12<00:41,  4.18it/s]
 64% 302/473 [01:13<00:41,  4.15it/s]
 64% 303/473 [01:13<00:41,  4.11it/s]
 64% 304/473 [01:13<00:40,  4.13it/s]
 64% 305/473 [01:13<00:40,  4.16it/s]
 65% 306/473 [01:13<00:40,  4.14it/s]
 65% 307/473 [01:14<00:40,  4.14it/s]
 65% 308/473 [01:14<00:39,  4.14it/s]
 65% 309/473 [01:14<00:39,  4.16it/s]
 66% 310/473 [01:14<00:39,  4.17it/s]
 66% 311/473 [01:15<00:38,  4.18it/s]
 66% 312/473 [01:15<00:38,  4.18it/s]
 66% 313/473 [01:15<00:38,  4.14it/s]
 66% 314/473 [01:15<00:38,  4.16it/s]
 67% 315/473 [01:16<00:37,  4.17it/s]
 67% 316/473 [01:16<00:37,  4.19it/s]
 67% 317/473 [01:16<00:37,  4.18it/s]
 67% 318/473 [01:16<00:36,  4.19it/s]
 67% 319/473 [01:17<00:36,  4.21it/s]
 68% 320/473 [01:17<00:36,  4.20it/s]
 68% 321/473 [01:17<00:36,  4.21it/s]
 68% 322/473 [01:17<00:35,  4.21it/s]
 68% 323/473 [01:18<00:35,  4.22it/s]
 68% 324/473 [01:18<00:35,  4.19it/s]
 69% 325/473 [01:18<00:35,  4.17it/s]
 69% 326/473 [01:18<00:35,  4.16it/s]
 69% 327/473 [01:19<00:35,  4.16it/s]
 69% 328/473 [01:19<00:34,  4.17it/s]
 70% 329/473 [01:19<00:34,  4.17it/s]
 70% 330/473 [01:19<00:34,  4.18it/s]
 70% 331/473 [01:19<00:33,  4.19it/s]
 70% 332/473 [01:20<00:33,  4.20it/s]
 70% 333/473 [01:20<00:33,  4.21it/s]
 71% 334/473 [01:20<00:33,  4.20it/s]
 71% 335/473 [01:20<00:32,  4.22it/s]
 71% 336/473 [01:21<00:32,  4.21it/s]
 71% 337/473 [01:21<00:32,  4.21it/s]
 71% 338/473 [01:21<00:32,  4.21it/s]
 72% 339/473 [01:21<00:31,  4.22it/s]
 72% 340/473 [01:22<00:31,  4.23it/s]
 72% 341/473 [01:22<00:31,  4.21it/s]
 72% 342/473 [01:22<00:31,  4.22it/s]
 73% 343/473 [01:22<00:31,  4.16it/s]
 73% 344/473 [01:23<00:30,  4.18it/s]
 73% 345/473 [01:23<00:30,  4.18it/s]
 73% 346/473 [01:23<00:30,  4.18it/s]
 73% 347/473 [01:23<00:30,  4.18it/s]
 74% 348/473 [01:24<00:29,  4.17it/s]
 74% 349/473 [01:24<00:29,  4.15it/s]
 74% 350/473 [01:24<00:29,  4.11it/s]
 74% 351/473 [01:24<00:29,  4.12it/s]
 74% 352/473 [01:25<00:29,  4.11it/s]
 75% 353/473 [01:25<00:29,  4.12it/s]
 75% 354/473 [01:25<00:28,  4.14it/s]
 75% 355/473 [01:25<00:28,  4.15it/s]
 75% 356/473 [01:25<00:28,  4.16it/s]
 75% 357/473 [01:26<00:27,  4.17it/s]
 76% 358/473 [01:26<00:27,  4.18it/s]
 76% 359/473 [01:26<00:27,  4.17it/s]
 76% 360/473 [01:26<00:27,  4.18it/s]
 76% 361/473 [01:27<00:27,  4.14it/s]
 77% 362/473 [01:27<00:26,  4.13it/s]
 77% 363/473 [01:27<00:26,  4.14it/s]
 77% 364/473 [01:27<00:26,  4.15it/s]
 77% 365/473 [01:28<00:26,  4.14it/s]
 77% 366/473 [01:28<00:25,  4.12it/s]
 78% 367/473 [01:28<00:25,  4.12it/s]
 78% 368/473 [01:28<00:26,  4.01it/s]
 78% 369/473 [01:29<00:26,  4.00it/s]
 78% 370/473 [01:29<00:26,  3.91it/s]
 78% 371/473 [01:29<00:25,  3.99it/s]
 79% 372/473 [01:29<00:25,  3.93it/s]
 79% 373/473 [01:30<00:25,  4.00it/s]
 79% 374/473 [01:30<00:24,  4.05it/s]
 79% 375/473 [01:30<00:24,  4.07it/s]
 79% 376/473 [01:30<00:23,  4.09it/s]
 80% 377/473 [01:31<00:23,  4.11it/s]
 80% 378/473 [01:31<00:23,  4.12it/s]
 80% 379/473 [01:31<00:22,  4.12it/s]
 80% 380/473 [01:31<00:22,  4.13it/s]
 81% 381/473 [01:32<00:22,  4.12it/s]
 81% 382/473 [01:32<00:21,  4.14it/s]
 81% 383/473 [01:32<00:21,  4.16it/s]
 81% 384/473 [01:32<00:21,  4.16it/s]
 81% 385/473 [01:33<00:21,  4.17it/s]
 82% 386/473 [01:33<00:20,  4.15it/s]
 82% 387/473 [01:33<00:20,  4.15it/s]
 82% 388/473 [01:33<00:20,  4.13it/s]
 82% 389/473 [01:34<00:20,  4.09it/s]
 82% 390/473 [01:34<00:20,  4.10it/s]
 83% 391/473 [01:34<00:20,  4.10it/s]
 83% 392/473 [01:34<00:19,  4.11it/s]
 83% 393/473 [01:34<00:19,  4.13it/s]
 83% 394/473 [01:35<00:19,  4.16it/s]
 84% 395/473 [01:35<00:18,  4.16it/s]
 84% 396/473 [01:35<00:18,  4.17it/s]
 84% 397/473 [01:35<00:18,  4.17it/s]
 84% 398/473 [01:36<00:18,  4.16it/s]
 84% 399/473 [01:36<00:17,  4.17it/s]
 85% 400/473 [01:36<00:17,  4.16it/s]
 85% 401/473 [01:36<00:17,  4.16it/s]
 85% 402/473 [01:37<00:17,  4.13it/s]
 85% 403/473 [01:37<00:17,  4.10it/s]
 85% 404/473 [01:37<00:16,  4.09it/s]
 86% 405/473 [01:37<00:16,  4.13it/s]
 86% 406/473 [01:38<00:16,  4.10it/s]
 86% 407/473 [01:38<00:15,  4.13it/s]
 86% 408/473 [01:38<00:15,  4.16it/s]
 86% 409/473 [01:38<00:15,  4.16it/s]
 87% 410/473 [01:39<00:15,  4.17it/s]
 87% 411/473 [01:39<00:14,  4.16it/s]
 87% 412/473 [01:39<00:14,  4.15it/s]
 87% 413/473 [01:39<00:14,  4.15it/s]
 88% 414/473 [01:40<00:14,  4.16it/s]
 88% 415/473 [01:40<00:13,  4.17it/s]
 88% 416/473 [01:40<00:13,  4.16it/s]
 88% 417/473 [01:40<00:13,  4.16it/s]
 88% 418/473 [01:40<00:13,  4.16it/s]
 89% 419/473 [01:41<00:12,  4.16it/s]
 89% 420/473 [01:41<00:12,  4.15it/s]
 89% 421/473 [01:41<00:12,  4.12it/s]
 89% 422/473 [01:41<00:12,  4.12it/s]
 89% 423/473 [01:42<00:12,  4.14it/s]
 90% 424/473 [01:42<00:11,  4.15it/s]
 90% 425/473 [01:42<00:11,  4.14it/s]
 90% 426/473 [01:42<00:11,  4.14it/s]
 90% 427/473 [01:43<00:11,  4.15it/s]
 90% 428/473 [01:43<00:10,  4.16it/s]
 91% 429/473 [01:43<00:10,  4.14it/s]
 91% 430/473 [01:43<00:10,  4.15it/s]
 91% 431/473 [01:44<00:10,  4.14it/s]
 91% 432/473 [01:44<00:09,  4.13it/s]
 92% 433/473 [01:44<00:09,  4.15it/s]
 92% 434/473 [01:44<00:09,  4.16it/s]
 92% 435/473 [01:45<00:09,  4.17it/s]
 92% 436/473 [01:45<00:08,  4.16it/s]
 92% 437/473 [01:45<00:08,  4.17it/s]
 93% 438/473 [01:45<00:08,  4.13it/s]
 93% 439/473 [01:46<00:08,  4.14it/s]
 93% 440/473 [01:46<00:07,  4.14it/s]
 93% 441/473 [01:46<00:07,  4.02it/s]
 93% 442/473 [01:46<00:07,  4.00it/s]
 94% 443/473 [01:47<00:07,  4.05it/s]
 94% 444/473 [01:47<00:07,  4.08it/s]
 94% 445/473 [01:47<00:06,  4.11it/s]
 94% 446/473 [01:47<00:06,  4.13it/s]
 95% 447/473 [01:48<00:06,  4.13it/s]
 95% 448/473 [01:48<00:06,  4.15it/s]
 95% 449/473 [01:48<00:05,  4.15it/s]
 95% 450/473 [01:48<00:05,  4.16it/s]
 95% 451/473 [01:48<00:05,  4.16it/s]
 96% 452/473 [01:49<00:05,  4.16it/s]
 96% 453/473 [01:49<00:04,  4.15it/s]
 96% 454/473 [01:49<00:04,  4.15it/s]
 96% 455/473 [01:49<00:04,  4.09it/s]
 96% 456/473 [01:50<00:04,  4.04it/s]
 97% 457/473 [01:50<00:03,  4.08it/s]
 97% 458/473 [01:50<00:03,  4.11it/s]
 97% 459/473 [01:50<00:03,  4.13it/s]
 97% 460/473 [01:51<00:03,  4.14it/s]
 97% 461/473 [01:51<00:02,  4.15it/s]
 98% 462/473 [01:51<00:02,  4.17it/s]
 98% 463/473 [01:51<00:02,  4.16it/s]
 98% 464/473 [01:52<00:02,  4.16it/s]
 98% 465/473 [01:52<00:01,  4.14it/s]
 99% 466/473 [01:52<00:01,  4.13it/s]
 99% 467/473 [01:52<00:01,  4.13it/s]
 99% 468/473 [01:53<00:01,  4.13it/s]
 99% 469/473 [01:53<00:00,  4.13it/s]
 99% 470/473 [01:53<00:00,  4.13it/s]
100% 471/473 [01:53<00:00,  4.16it/s]
100% 472/473 [01:54<00:00,  4.16it/s]
100% 473/473 [01:54<00:00,  4.24it/s]
                                     

  0% 0/119 [00:00<?, ?it/s]현재 epoch-30의 train-데이터 셋에서 평균 Loss : 0.184, 평균 Accuracy : 0.742, 평균 f1 : 0.701


  1% 1/119 [00:00<00:34,  3.47it/s]
  3% 3/119 [00:00<00:25,  4.52it/s]
  4% 5/119 [00:00<00:19,  5.76it/s]
  6% 7/119 [00:00<00:15,  7.09it/s]
  8% 9/119 [00:00<00:12,  8.51it/s]
  9% 11/119 [00:00<00:10,  9.88it/s]
 11% 13/119 [00:01<00:09, 11.13it/s]
 13% 15/119 [00:01<00:08, 12.12it/s]
 14% 17/119 [00:01<00:07, 13.01it/s]
 16% 19/119 [00:01<00:07, 13.55it/s]
 18% 21/119 [00:01<00:06, 14.07it/s]
 19% 23/119 [00:01<00:06, 14.54it/s]
 21% 25/119 [00:01<00:06, 14.88it/s]
 23% 27/119 [00:01<00:06, 15.25it/s]
 24% 29/119 [00:02<00:05, 15.52it/s]
 26% 31/119 [00:02<00:05, 15.72it/s]
 28% 33/119 [00:02<00:05, 15.60it/s]
 29% 35/119 [00:02<00:05, 15.71it/s]
 31% 37/119 [00:02<00:05, 15.87it/s]
 33% 39/119 [00:02<00:04, 16.01it/s]
 34% 41/119 [00:02<00:04, 16.09it/s]
 36% 43/119 [00:02<00:04, 15.98it/s]
 38% 45/119 [00:03<00:04, 16.05it/s]
 39% 47/119 [00:03<00:04, 16.12it/s]
 41% 49/119 [00:03<00:04, 16.18it/s]
 43% 51/119 [00:03<00:04, 16.04it/s]
 45% 53/119 [00:03<00:04, 16.06it/s]
 46% 55/119 [00:03<00:03, 16.12it/s]
 48% 57/119 [00:03<00:03, 16.14it/s]
 50% 59/119 [00:03<00:03, 16.11it/s]
 51% 61/119 [00:04<00:03, 16.04it/s]
 53% 63/119 [00:04<00:03, 15.57it/s]
 55% 65/119 [00:04<00:03, 15.45it/s]
 56% 67/119 [00:04<00:03, 15.43it/s]
 58% 69/119 [00:04<00:03, 15.32it/s]
 60% 71/119 [00:04<00:03, 15.52it/s]
 61% 73/119 [00:04<00:02, 15.68it/s]
 63% 75/119 [00:04<00:02, 15.77it/s]
 65% 77/119 [00:05<00:02, 15.74it/s]
 66% 79/119 [00:05<00:02, 15.89it/s]
 68% 81/119 [00:05<00:02, 16.02it/s]
 70% 83/119 [00:05<00:02, 16.18it/s]
 71% 85/119 [00:05<00:02, 16.05it/s]
 73% 87/119 [00:05<00:02, 15.95it/s]
 75% 89/119 [00:05<00:01, 15.91it/s]
 76% 91/119 [00:05<00:01, 15.82it/s]
 78% 93/119 [00:06<00:01, 15.73it/s]
 80% 95/119 [00:06<00:01, 15.55it/s]
 82% 97/119 [00:06<00:01, 15.53it/s]
 83% 99/119 [00:06<00:01, 15.57it/s]
 85% 101/119 [00:06<00:01, 15.56it/s]
 87% 103/119 [00:06<00:01, 15.50it/s]
 88% 105/119 [00:06<00:00, 15.51it/s]
 90% 107/119 [00:07<00:00, 15.53it/s]
 92% 109/119 [00:07<00:00, 15.50it/s]
 93% 111/119 [00:07<00:00, 15.49it/s]
 95% 113/119 [00:07<00:00, 15.49it/s]
 97% 115/119 [00:07<00:00, 15.53it/s]
 98% 117/119 [00:07<00:00, 15.61it/s]
100% 119/119 [00:07<00:00, 16.61it/s]
                                     

  0% 0/473 [00:00<?, ?it/s]현재 epoch-30의 test-데이터 셋에서 평균 Loss : 0.038, 평균 Accuracy : 0.974, 평균 f1 : 0.940


  0% 1/473 [00:00<04:49,  1.63it/s]
  0% 2/473 [00:00<03:56,  1.99it/s]
  1% 3/473 [00:01<03:19,  2.36it/s]
  1% 4/473 [00:01<02:52,  2.71it/s]
  1% 5/473 [00:01<02:34,  3.03it/s]
  1% 6/473 [00:01<02:21,  3.30it/s]
  1% 7/473 [00:02<02:12,  3.52it/s]
  2% 8/473 [00:02<02:06,  3.68it/s]
  2% 9/473 [00:02<02:01,  3.81it/s]
  2% 10/473 [00:02<01:58,  3.90it/s]
  2% 11/473 [00:03<01:55,  3.99it/s]
  3% 12/473 [00:03<01:54,  4.04it/s]
  3% 13/473 [00:03<01:52,  4.07it/s]
  3% 14/473 [00:03<01:51,  4.11it/s]
  3% 15/473 [00:03<01:51,  4.11it/s]
  3% 16/473 [00:04<01:50,  4.14it/s]
  4% 17/473 [00:04<01:50,  4.13it/s]
  4% 18/473 [00:04<01:50,  4.14it/s]
  4% 19/473 [00:04<01:49,  4.15it/s]
  4% 20/473 [00:05<01:48,  4.16it/s]
  4% 21/473 [00:05<01:48,  4.17it/s]
  5% 22/473 [00:05<01:48,  4.16it/s]
  5% 23/473 [00:05<01:48,  4.16it/s]
  5% 24/473 [00:06<01:48,  4.15it/s]
  5% 25/473 [00:06<01:47,  4.16it/s]
  5% 26/473 [00:06<01:48,  4.13it/s]
  6% 27/473 [00:06<01:47,  4.14it/s]
  6% 28/473 [00:07<01:47,  4.16it/s]
  6% 29/473 [00:07<01:46,  4.16it/s]
  6% 30/473 [00:07<01:46,  4.16it/s]
  7% 31/473 [00:07<01:46,  4.16it/s]
  7% 32/473 [00:08<01:45,  4.17it/s]
  7% 33/473 [00:08<01:45,  4.15it/s]
  7% 34/473 [00:08<01:45,  4.16it/s]
  7% 35/473 [00:08<01:45,  4.15it/s]
  8% 36/473 [00:09<01:45,  4.15it/s]
  8% 37/473 [00:09<01:45,  4.14it/s]
  8% 38/473 [00:09<01:45,  4.12it/s]
  8% 39/473 [00:09<01:45,  4.12it/s]
  8% 40/473 [00:10<01:44,  4.13it/s]
  9% 41/473 [00:10<01:44,  4.14it/s]
  9% 42/473 [00:10<01:43,  4.15it/s]
  9% 43/473 [00:10<01:43,  4.16it/s]
  9% 44/473 [00:10<01:43,  4.16it/s]
 10% 45/473 [00:11<01:42,  4.17it/s]
 10% 46/473 [00:11<01:42,  4.15it/s]
 10% 47/473 [00:11<01:43,  4.12it/s]
 10% 48/473 [00:11<01:42,  4.14it/s]
 10% 49/473 [00:12<01:42,  4.14it/s]
 11% 50/473 [00:12<01:42,  4.14it/s]
 11% 51/473 [00:12<01:42,  4.11it/s]
 11% 52/473 [00:12<01:42,  4.12it/s]
 11% 53/473 [00:13<01:41,  4.13it/s]
 11% 54/473 [00:13<01:41,  4.14it/s]
 12% 55/473 [00:13<01:40,  4.14it/s]
 12% 56/473 [00:13<01:41,  4.12it/s]
 12% 57/473 [00:14<01:40,  4.13it/s]
 12% 58/473 [00:14<01:40,  4.13it/s]
 12% 59/473 [00:14<01:40,  4.14it/s]
 13% 60/473 [00:14<01:39,  4.14it/s]
 13% 61/473 [00:15<01:39,  4.14it/s]
 13% 62/473 [00:15<01:39,  4.14it/s]
 13% 63/473 [00:15<01:38,  4.15it/s]
 14% 64/473 [00:15<01:38,  4.14it/s]
 14% 65/473 [00:16<01:39,  4.12it/s]
 14% 66/473 [00:16<01:38,  4.12it/s]
 14% 67/473 [00:16<01:40,  4.05it/s]
 14% 68/473 [00:16<01:42,  3.94it/s]
 15% 69/473 [00:17<01:44,  3.85it/s]
 15% 70/473 [00:17<01:42,  3.94it/s]
 15% 71/473 [00:17<01:40,  4.01it/s]
 15% 72/473 [00:17<01:38,  4.06it/s]
 15% 73/473 [00:18<01:37,  4.09it/s]
 16% 74/473 [00:18<01:37,  4.10it/s]
 16% 75/473 [00:18<01:36,  4.11it/s]
 16% 76/473 [00:18<01:36,  4.10it/s]
 16% 77/473 [00:19<01:36,  4.11it/s]
 16% 78/473 [00:19<01:36,  4.08it/s]
 17% 79/473 [00:19<01:36,  4.09it/s]
 17% 80/473 [00:19<01:35,  4.12it/s]
 17% 81/473 [00:20<01:37,  4.03it/s]
 17% 82/473 [00:20<01:36,  4.07it/s]
 18% 83/473 [00:20<01:35,  4.10it/s]
